[0.000007] DATETIME 2025-07-22T06:52:50Z (1753167170)
[0.001059] VERSION 0.10.0-devel ()
[0.001860] Opening the I/O stream (serial, COM5).
[0.002786] INFO: Open: name=COM5
[0.076936] Opening the device (Mares Puck Pro).
[0.077769] INFO: Configure: baudrate=115200, databits=8, parity=2, stopbits=0, flowcontrol=0
[0.096872] INFO: Timeout: value=3000
[0.097532] INFO: DTR: value=0
[0.098017] INFO: RTS: value=0
[0.102889] INFO: Purge: direction=3
[43.317983] INFO: Read: size=1, data=EA
[43.319188] Event: progress 83.51% (184728/221192)
[43.320637] Dive: number=33, size=6408, fingerprint=0A00010014000A007B00
[43.323524] Creating the parser.
[43.324485] Parsing the dive data.
[43.325402] Parsing the datetime.
[43.326274] Parsing the divetime.
[43.327230] Parsing the maxdepth.
[43.328113] Parsing the avgdepth.
[43.328991] Parsing the temperature.
[43.329985] Parsing the gas mixes.
[43.330896] Parsing the tanks.
[43.331646] Parsing the dive mode.
[43.332554] Parsing the deco model.
[43.333504] Parsing the salinity.
[43.334487] Parsing the atmospheric pressure.
[43.335920] Parsing the GPS location.
[43.336951] Parsing the sample data.
[43.340385] Event: progress 83.54% (184784/221192)
[43.342038] INFO: Write: size=2, data=E742
[43.343274] INFO: Read: size=1, data=AA
[43.344442] INFO: Write: size=8, data=00A1010000010000
[43.383194] INFO: Read: size=256, data=270000000300180138000000000018011600000001001801130000000100180110000000010018010D0000000100180104000000020018010C00000003001801130000000300180120000000030018012A000000020018011D00000003001801090000000200180133000000040018010000000005001801130000000500180112000000040018013E000000040018013A000000030018012C00000003001801160000000200180113000000030018010D0000000300180110000000000018013D000000000018010400000000001801000000000000180109000000F200AF02C4000D00140013000A007B00601500001F007805208078053280780500000000
[43.405535] INFO: Read: size=1, data=EA
[43.406647] Event: progress 83.56% (184820/221192)
[43.408193] Event: progress 83.66% (185040/221192)
[43.409806] INFO: Write: size=2, data=E742
[43.411035] INFO: Read: size=1, data=AA
[43.412356] INFO: Write: size=8, data=00A0010000010000
[43.450973] INFO: Read: size=256, data=0100100034001801030010003600180100001000390018010900100038001801230010003A001801010010003500180167001800310018013B00100030001801270010002C0018015B001000290018010900000029001801380000002400180143000000220018011E0000001E0018013E0000001B001801470000001B001801030000001C001801000000001D0018010F0000001D001801290000001800180175000800130018013D0000000F0018014A0000000D0018016B0008000400190186000800020018012C0000000300180118000000030018011B000000010018012F00000001001801120000000500180100000000050018010600000005001801
[43.473312] INFO: Read: size=1, data=EA
[43.474588] Event: progress 83.77% (185296/221192)
[43.476235] INFO: Write: size=2, data=E742
[43.477545] INFO: Read: size=1, data=AA
[43.478831] INFO: Write: size=8, data=009F010000010000
[43.517378] INFO: Read: size=256, data=20000000570018014C00000051001801400000004D00180140000000460018016F000800410018018B00180037001801950018003A001801000010003800180149001000330018013D001000350018012F001000350018012600100039001801000010003B001701000010003A00170144001000380018013B001000310018016C0018002C0018013B0010002E001801430010002E001801120010002D001801200010002C001801470010002D001801210010002D0018012F00100033001801230010003200180116001000300018019700180028001801910018002B001801000010002C001801190010003100180100001000300018012600100032001801
[43.540572] INFO: Read: size=1, data=EA
[43.541727] Event: progress 83.89% (185552/221192)
[43.543378] INFO: Write: size=2, data=E742
[43.544623] INFO: Read: size=1, data=AA
[43.545823] INFO: Write: size=8, data=009E010000010000
[43.584571] INFO: Read: size=256, data=0C00000085001701040000008400170133000000800017015200000080001701190000007F001701470000007E001701270000007D001701190000007C0017014600000078001701400000007B00170100000000780017013700000079001701010000007700170154000000720017014300000074001701000000007300170126000000750017010C000000750017015B0000006D001801630000006B001801260000006F001801000000007300180100000000750017011B000000710018013E0000007100180120000000700018018B000800670017017D00080066001701300000006300170121000000620018015E0000005A0018016600080058001801
[43.607137] INFO: Read: size=1, data=EA
[43.608339] Event: progress 84.00% (185808/221192)
[43.609874] INFO: Write: size=2, data=E742
[43.611108] INFO: Read: size=1, data=AA
[43.612361] INFO: Write: size=8, data=009D010000010000
[43.650999] INFO: Read: size=256, data=000000008500180100000000860018010A000000840018012D000000850018011500000086001801260000008300180129000000830017011D00000080001701370000007D001701260000007E001701000000007F0018010300000080001701070000007E001801380000007D001801190000007E0018010000000080001801000000007E001801270000007F001801000000007E0018011B0000007D001801240000007C001801210000007E0018010000000083001801000000008600180100000000870018011600000087001801180000008600180107000000870018010000000087001801130000008700180116000000850018012700000086001801
[43.673285] INFO: Read: size=1, data=EA
[43.674472] Event: progress 84.12% (186064/221192)
[43.676096] INFO: Write: size=2, data=E742
[43.677559] INFO: Read: size=1, data=AA
[43.678641] INFO: Write: size=8, data=009C010000010000
[43.717350] INFO: Read: size=256, data=1D00000080001801010000008300180100000000830018010C00000082001701200000007F001801330000007F001801040000007E001801190000007C0018015B0000007500180166000800740018011300000074001801090000007600180100000000760018010C0000007500180123000000720018012A0000007200180100000000770018010000000079001801000000007C001801000000007D001801030000007F001801040000007F0018010D00000081001801000000008100180120000000810018010D000000820018011200000080001801230000007E001801160000007D0018011D0000007F00180106000000800018010000000082001801
[43.739629] INFO: Read: size=1, data=EA
[43.740850] Event: progress 84.23% (186320/221192)
[43.742506] INFO: Write: size=2, data=E742
[43.743801] INFO: Read: size=1, data=AA
[43.744995] INFO: Write: size=8, data=009B010000010000
[43.783728] INFO: Read: size=256, data=0000000086001801000000008800180104000000860018012900000088001801040000008900180119000000860018013E000000860018010C000000850018013700000087001801190000008700180103000000870018013D0000008A00180112000000890018013B000000870018011500000089001801000000008A001801000000008A0018010A00000089001801300000008A001801150000008B001801270000008800180133000000870018013300000083001801370000008400180109000000850018010C0000008700180100000000870018014D000000810018014F000000800018010F000000810018010F00000080001801260000007F001801
[43.806513] INFO: Read: size=1, data=EA
[43.807663] Event: progress 84.35% (186576/221192)
[43.809290] INFO: Write: size=2, data=E742
[43.810696] INFO: Read: size=1, data=AA
[43.811906] INFO: Write: size=8, data=009A010000010000
[43.850476] INFO: Read: size=256, data=81000C007C001701010000007B0017011B0000007B0017010C0000007C0018011E0000007B001801190000007B001801030000007E00180100000000810018010000000082001801000000008200180118000000840017010A000000820018013B00000080001801210000008100180100000000800018012700000080001801000000007F00180115000000820018010000000084001801000000008400180123000000820018010D00000080001801330000007F001801260000008100180100000000800018011900000083001801000000008300180100000000840018010000000084001801240000008200180113000000810018012000000084001801
[43.874106] INFO: Read: size=1, data=EA
[43.875307] Event: progress 84.47% (186832/221192)
[43.877066] INFO: Write: size=2, data=E742
[43.878339] INFO: Read: size=1, data=AA
[43.879502] INFO: Write: size=8, data=0099010000010000
[43.918166] INFO: Read: size=256, data=78000C007A00180158000000780018011D0000007600180121000000760018012000000079001801000000007900180120000000780018011B0000007300180167000800710018013B0000006C001801400000006B0018011B0000006A0018012C0000006B001801010000006D0018011900000068001801440000006A001801000000006D0018010C000000730018010000000077001801000000007400180137000000770018011B000000770018010C000000770018010A000000790018010600000079001801060000007C001701000000007C0017010900000082001701000000008200170119000000810017013300000082001701470000007B001701
[43.935822] INFO: Read: size=1, data=EA
[43.936706] Event: progress 84.58% (187088/221192)
[43.937995] INFO: Write: size=2, data=E742
[43.939024] INFO: Read: size=1, data=AA
[43.939917] INFO: Write: size=8, data=0098010000010000
[43.978483] INFO: Read: size=256, data=21000000860018010300000085001801260000008500180100000000840018011D000000830018012100000080001801190000007E001801260000007D001801490000007700180144000000770018010000000077001801150000007B001801000000007E0018010000000083001801000000008300180115000000810018013A0000007E0018012A0000007F0018010000000084001801000000008300180119000000840018010400000082001801190000008300180100000000850018010000000089001801000000008A001801040000008D0018010A0000008E0018012F0000008C001801270000008C0018015B00000085001801630000007F001801
[43.995197] INFO: Read: size=1, data=EA
[43.996026] Event: progress 84.70% (187344/221192)
[43.997230] INFO: Write: size=2, data=E742
[43.998218] INFO: Read: size=1, data=AA
[43.999077] INFO: Write: size=8, data=0097010000010000
[44.037699] INFO: Read: size=256, data=0A0000007400180100000000720018014000000071001801210000007100180144000000730018010000000078001801000000007800180124000000740018013E0000007200180121000000730018010A000000750018010000000078001801000000007C001801000000007C001801060000007B0018012F000000790018011B000000790018013800000079001801300000007A001801040000007A001801160000007C00180100000000820018010000000081001801130000008100180115000000830018010A000000810018011500000085001801000000008500180116000000840018011D000000840018010C000000860018010C00000085001801
[44.054238] INFO: Read: size=1, data=EA
[44.055086] Event: progress 84.81% (187600/221192)
[44.056281] INFO: Write: size=2, data=E742
[44.057302] INFO: Read: size=1, data=AA
[44.058101] INFO: Write: size=8, data=0096010000010000
[44.097260] INFO: Read: size=256, data=040000008000170112000000830017011D00000080001701300000008500170100000000840017013500000080001701410000007D0017012900000080001701040000007D001701370000007A001701240000007B0018010A0000007B0018011B0000007B001801370000007B001801330000007B00180140000000770018014C0000007300170144000000720017011B0000007100170119000000710018010D00000074001701000000007400180116000000770018010F0000007A0018010000000077001801440000007400180135000000710018012100000074001801200000006D001801640008007000180110000000710018012D00000071001801
[44.118692] INFO: Read: size=1, data=EA
[44.119788] Event: progress 84.93% (187856/221192)
[44.121390] INFO: Write: size=2, data=E742
[44.122772] INFO: Read: size=1, data=AA
[44.123997] INFO: Write: size=8, data=0095010000010000
[44.162520] INFO: Read: size=256, data=13000000980019011900000099001901460000009200190194000C008A0018015B00000090001801000000009400180100000000950018013D000000910018012F000000910018010C00000094001801200000009300180103000000940018010D00000093001801470000008D0018014A00000089001801370000008600180138000000890018010000000089001701070000008A00170101000000880017012C0000008B001701060000008B001701000000008B0017011D000000870017014F0000008200170143000000820017010D00000080001701260000008300170100000000840017010A0000008600170143000000800017016700080080001701
[44.184795] INFO: Read: size=1, data=EA
[44.185950] Event: progress 85.04% (188112/221192)
[44.187545] INFO: Write: size=2, data=E742
[44.189062] INFO: Read: size=1, data=AA
[44.190245] INFO: Write: size=8, data=0094010000010000
[44.228850] INFO: Read: size=256, data=1600000098001701160000009700170115000000940018014600000090001801300000008E001801200000009100180100000000920018010400000092001801430000009600180100000000950017011E00000096001801000000009800180110000000970018011D000000980018010D0000009B0018010000000098001801490000009B001801010000009A001801190000009A0018012D0000009700180121000000960018012000000096001801440000009100180149000000910018013B0000008E0018012A0000008F001801060000008D001801240000008D001801070000008B0019012C0000008E00190100000000950019010000000096001901
[44.251233] INFO: Read: size=1, data=EA
[44.252339] Event: progress 85.16% (188368/221192)
[44.253948] INFO: Write: size=2, data=E742
[44.255214] INFO: Read: size=1, data=AA
[44.256383] INFO: Write: size=8, data=0093010000010000
[44.295410] INFO: Read: size=256, data=0100000090001801370000008E001801320000008E0018013B0000008C001801210000008C001801190000008C001801070000008C001701070000008F0018010F0000008F0017010F0000008E001701210000008B001801270000008A00180137000000880018012C0000008C0018010000000090001801000000008F001801300000008D00180130000000890018019D000C00840018018B000C0089001801000000008A001801030000008F001801000000008F0018012D0000009700180100000000940018014D0000009500180100000000960018011000000097001801090000009A001801000000009900180149000000970018012700000099001701
[44.317222] INFO: Read: size=1, data=EA
[44.318335] Event: progress 85.28% (188624/221192)
[44.320223] INFO: Write: size=2, data=E742
[44.321368] INFO: Read: size=1, data=AA
[44.322836] INFO: Write: size=8, data=0092010000010000
[44.361353] INFO: Read: size=256, data=51000000A2001701440000009E00180164000800960017017400080093001801350000008E001801410000008C001801160000008E0018010600000090001801270000008D0017012D0000008C0017011300000095001801000000009400180124000000930018010F0000009400180104000000950018011200000094001801460000008F0018013E0000008D001801410000008D00180100000000920018010000000094001701000000009400170118000000950017010D000000930018013D00000091001701150000008F001701240000008C001801430000008B0018011000000090001801000000009200180103000000900018011D00000093001801
[44.383661] INFO: Read: size=1, data=EA
[44.384765] Event: progress 85.39% (188880/221192)
[44.386444] INFO: Write: size=2, data=E742
[44.387710] INFO: Read: size=1, data=AA
[44.389019] INFO: Write: size=8, data=0091010000010000
[44.427680] INFO: Read: size=256, data=00000000A700180100000000A600180126000000A4001801740008009C0019016B0008009A0019011D0000009A00190151000000960019013A00000098001901290000009D001901000000009D0019010F0000009C00190119000000A100190100000000A200190107000000A30019010A000000A3001901490000009D0019015800000098001901490000009E0019011E000000A600180100000000AE00180100000000B100180100000000B600180100000000BD00180100000000C300180100000000C400180100000000C200170195000C00BB00170138000000BA0017011D000000BA0017012C000000B40017018E000C00AB00170161000000A8001701
[44.450166] INFO: Read: size=1, data=EA
[44.451281] Event: progress 85.51% (189136/221192)
[44.452896] INFO: Write: size=2, data=E742
[44.454126] INFO: Read: size=1, data=AA
[44.455337] INFO: Write: size=8, data=0090010000010000
[44.494394] INFO: Read: size=256, data=0000000088001A01090000008E0019010000000090001A010000000091001A010300000090001A013D0000008F0019012000000090001901000000008F001901300000008E001901180000008F001901090000008D001901330000008D001A01100000008D001A011D0000008E001A011600000090001A010000000092001A010000000094001A012A000000950019012900000095001901030000009700190100000000970019010D00000097001901030000009A001901000000009E001901000000009F0019011E0000009E0019011B0000009F00190106000000A000190106000000A000180116000000A000190119000000A200190100000000A3001901
[44.516361] INFO: Read: size=1, data=EA
[44.517555] Event: progress 85.62% (189392/221192)
[44.519229] INFO: Write: size=2, data=E742
[44.520473] INFO: Read: size=1, data=AA
[44.521674] INFO: Write: size=8, data=008F010000010000
[44.560344] INFO: Read: size=256, data=5B00000091001A012100000094001A016900080089001A01A9000C008500190183000C008600190141000000810019013800000084001901000000008500190104000000860019012D0000008B001901000000008D0019015D000000870019017D000C008A001901000000008800190198000C007C001901A6000C008200190100000000840019010000000084001901090000008500190104000000880019010000000088001901200000008C001901150000008C001901000000008C001901100000008E001901010000008D0019011E0000008C001A01130000008B001A013800000087001A012400000088001A013800000085001A014600000087001A01
[44.582837] INFO: Read: size=1, data=EA
[44.584120] Event: progress 85.74% (189648/221192)
[44.585619] INFO: Write: size=2, data=E742
[44.586945] INFO: Read: size=1, data=AA
[44.588217] INFO: Write: size=8, data=008E010000010000
[44.626837] INFO: Read: size=256, data=460000008C001C01000000008C001B01000000008F001B01000000008E001B01180000008F001B010A00000090001B010000000092001B010400000090001B01370000008E001B014F0000008C001B013300000090001B010000000091001B013500000090001A011D0000008E001A01440000008B001A014100000091001A010000000092001A010700000099001A01000000009C001A01000000009C001901030000009F0019010C000000A1001901230000009C001901470000009B001901190000009900190121000000950019014F0000009600190100000000960019010A00000096001901120000009600190118000000980019014000000093001901
[44.648189] INFO: Read: size=1, data=EA
[44.649340] Event: progress 85.85% (189904/221192)
[44.650949] INFO: Write: size=2, data=E742
[44.652222] INFO: Read: size=1, data=AA
[44.653383] INFO: Write: size=8, data=008D010000010000
[44.692407] INFO: Read: size=256, data=00000000610022010000000069002201000000006A002201000000006F00220100000000700022012400000073002101180000007A002101000000007C002101000000007E002101000000007F0021011E00000086001F01000000008C001F010000000090001F01070000008E001E014D00000089001E01750008008E001D011E00000094001D010000000097001D011800000096001E010D00000094001D01600000008A001D01A8000C0087001C0167000C008A001C010000000089001C012700000090001C010000000096001C010000000095001B011600000096001C011800000099001C010000000096001C018E000C008D001C017700080089001C01
[44.713845] INFO: Read: size=1, data=EA
[44.715094] Event: progress 85.97% (190160/221192)
[44.716626] INFO: Write: size=2, data=E742
[44.717843] INFO: Read: size=1, data=AA
[44.718916] INFO: Write: size=8, data=008C010000010000
[44.757459] INFO: Read: size=256, data=16000000F2009E02CA000A002F0013000A007B00601500001F0078052080780532807805000000000800681F000087000000000041000218C517DF17B8197A1B7C1C2C1D271DA71C621B17013001A900EA0100000000000000000000B0019F05D81500001E002D01010000001E002C01100000001E002C01090000001E002C010D00000021002B01010000002E002A010000000035002A01000000003F002A010000000048002901000000004F00270100000000500027010D00000055002701000000005B002701000000005C00270107000000610026010000000060002601520000005E002401520000005700230169000800550023013B0000005B002301
[44.779217] INFO: Read: size=1, data=EA
[44.780237] Event: progress 86.04% (190320/221192)
[44.781777] Dive: number=34, size=5592, fingerprint=0D00140013000A007B00
[44.784115] Creating the parser.
[44.784931] Parsing the dive data.
[44.785835] Parsing the datetime.
[44.786797] Parsing the divetime.
[44.787731] Parsing the maxdepth.
[44.788601] Parsing the avgdepth.
[44.789414] Parsing the temperature.
[44.790406] Parsing the gas mixes.
[44.791266] Parsing the tanks.
[44.792117] Parsing the dive mode.
[44.793191] Parsing the deco model.
[44.794141] Parsing the salinity.
[44.794939] Parsing the atmospheric pressure.
[44.796167] Parsing the GPS location.
[44.797108] Parsing the sample data.
[44.799808] Event: progress 86.08% (190412/221192)
[44.801701] Event: progress 86.09% (190416/221192)
[44.803434] INFO: Write: size=2, data=E742
[44.804560] INFO: Read: size=1, data=AA
[44.805769] INFO: Write: size=8, data=008B010000010000
[44.844366] INFO: Read: size=256, data=2C00000001001A011B00000000001A010A00000002001A010C00000002001A010400000002001A012000000001001A010600000001001A011800000003001A011500000001001A013200000002001A010000000000001A012100000001001A011500000002001A010000000002001A012900000003001A010600000001001A014000000001001A011000000002001A011000000002001B012100000001001B012C00000001001B010400000001001B011200000001001B010C00000000001B011200000003001B010A00000002001C011500000003001C011B00000002001C012100000003001C012600000002001C010600000002001C011600000002001C01
[44.860862] INFO: Read: size=1, data=EA
[44.861711] Event: progress 86.20% (190672/221192)
[44.863041] INFO: Write: size=2, data=E742
[44.863990] INFO: Read: size=1, data=AA
[44.864958] INFO: Write: size=8, data=008A010000010000
[44.904142] INFO: Read: size=256, data=370010002E001901370010003400190100001000350019010A00100037001901030010003A001901000010003B001901040010003D001901000010003C001901210010003D00190137001000350019016C001800360019012D0010003800190126001000380019011D001000330019015B00100031001901150000002F001901320000002C001901330000002B00190115000000290019012700000026001901580000002A001901000000002E001901000000002C001901290000002B001901240000002B00190149000000240019017D00080019001901980008000F0019018C00080006001A016B00080002001A015B00000003001A010900000001001A01
[44.920530] INFO: Read: size=1, data=EA
[44.921365] Event: progress 86.32% (190928/221192)
[44.922797] INFO: Write: size=2, data=E742
[44.924084] INFO: Read: size=1, data=AA
[44.925027] INFO: Write: size=8, data=0089010000010000
[44.963669] INFO: Read: size=256, data=4D000000510018011300000051001801270000004E001801060000004D0018015A0000004600180164000800440018013D000000410018013800000040001801370000003D0018014F00100037001801510010003900180120001000340018016600180039001801000010003B001801160010003900180126001000380018013D00100033001801600010003400180112001000350018015D0010002D001801860018002E0018013D00100035001801000010003900180100001000360018012700100036001801720018002C001901830018002E0019010000100039001901000010003C001901000010003700190155001000340019012F00100032001901
[44.981580] INFO: Read: size=1, data=EA
[44.982378] Event: progress 86.43% (191184/221192)
[44.983792] INFO: Write: size=2, data=E742
[44.984768] INFO: Read: size=1, data=AA
[44.985634] INFO: Write: size=8, data=0088010000010000
[45.024377] INFO: Read: size=256, data=000000006F0018013B0000006A0018016E000800670018010C0000006800180123000000660017012D000000680017010400000067001701290000006800170127000000680017010400000069001701030000006A0017010100000069001701350000006A001801150000006D001801000000006D00170157000000680017014900000069001701060000006700180141000000620018015E000000600018011E00000060001801120000005F001801090000005E00180158000000580018017E00080050001801550000004E00180143000000540018010000000056001801000000005600180109000000560018011B000000550018014C00000050001801
[45.040498] INFO: Read: size=1, data=EA
[45.041347] Event: progress 86.55% (191440/221192)
[45.042635] INFO: Write: size=2, data=E742
[45.043896] INFO: Read: size=1, data=AA
[45.044860] INFO: Write: size=8, data=0087010000010000
[45.083623] INFO: Read: size=256, data=060000007400180112000000740018012A000000710018013B0000006D001801380000006F0018010000000070001801240000006E0018013B0000007000180100000000720018010000000077001801000000007800180100000000790017012D0000007500170137000000730017011E0000007500170100000000760017010D000000740017010F00000074001701230000007200170121000000720017012300000071001801120000006F001801370000006C00180123000000690018013200000068001801100000006B001801000000006C001801000000006F001801000000006F001801130000006F0018011E0000006F0018013A00000071001701
[45.099569] INFO: Read: size=1, data=EA
[45.100572] Event: progress 86.66% (191696/221192)
[45.101790] INFO: Write: size=2, data=E742
[45.102740] INFO: Read: size=1, data=AA
[45.103526] INFO: Write: size=8, data=0086010000010000
[45.142159] INFO: Read: size=256, data=000000007E001801000000008200180100000000820018010C000000820018010D000000810018011B000000810018011200000081001801070000008300180100000000820018013E0000007F001801380000007E0018010D0000007C001801290000007B0018010F0000007E0018011600000081001801000000007E001801370000007D001801190000007A001801380000007D001801000000007E001801090000007F0018010D0000007E0018011D0000007C001801380000007C001801000000007B001801160000007A0018011B0000007700180132000000760018010F00000074001801210000007400180112000000730018011900000074001801
[45.158156] INFO: Read: size=1, data=EA
[45.159004] Event: progress 86.78% (191952/221192)
[45.160221] INFO: Write: size=2, data=E742
[45.161203] INFO: Read: size=1, data=AA
[45.162150] INFO: Write: size=8, data=0085010000010000
[45.200770] INFO: Read: size=256, data=180000006D0019012D0000006D0019010D0000007100190100000000710019010900000072001901090000007500190100000000750019013200000071001901330000007400190100000000730019010D0000007600190100000000760019010C000000790019010000000078001901660008007200190140000000740019010000000076001901000000007600190110000000790019010000000079001901160000007A001901130000007700190146000000770019010600000078001901000000007900190119000000750019014D000000720019012C000000720018012C0000007300180115000000730018012900000076001801000000007A001801
[45.217117] INFO: Read: size=1, data=EA
[45.217861] Event: progress 86.90% (192208/221192)
[45.218933] INFO: Write: size=2, data=E742
[45.219884] INFO: Read: size=1, data=AA
[45.220783] INFO: Write: size=8, data=0084010000010000
[45.259346] INFO: Read: size=256, data=000000008200180100000000820018010D0000007F0018013D0000007D001801440000007C0018012C0000007D0018010F0000007F00180109000000810018010000000081001801570000007C001801540000007A0018014A000000760018013B00000079001801000000007A001901000000007C001901000000007B0019015E000000740019015B000000770019010000000078001901000000007A00190100000000780019014300000074001901A900080067001901A200080069001901000000006E0019010000000074001901000000007500190135000000700019014A0000006F001901150000006F0019014F0000006E001901350000006F001901
[45.275505] INFO: Read: size=1, data=EA
[45.276335] Event: progress 87.01% (192464/221192)
[45.277526] INFO: Write: size=2, data=E742
[45.278513] INFO: Read: size=1, data=AA
[45.279396] INFO: Write: size=8, data=0083010000010000
[45.318034] INFO: Read: size=256, data=1200000083001801010000008000180169000800800018011D000000800018010700000080001801000000008200180100000000870018010000000083001801600000007F0018012C000000820018010A00000088001801000000008C001801000000008B001801240000008A001801120000008B0018011D0000008E001801000000008D001801210000008C0018011E0000008D00180115000000900018010D00000090001801410000008B001801430000008B00180130000000870018013B0000008800180115000000820018016E000800840018010D000000860018010000000085001801510000007F001801640008007B001801540000007E001801
[45.333845] INFO: Read: size=1, data=EA
[45.334752] Event: progress 87.13% (192720/221192)
[45.335988] INFO: Write: size=2, data=E742
[45.336937] INFO: Read: size=1, data=AA
[45.337787] INFO: Write: size=8, data=0082010000010000
[45.376341] INFO: Read: size=256, data=1E0000008500190130000000840019012000000083001901200000008200190126000000830019010000000084001901040000008300190120000000850019010000000084001901210000008500190113000000860019010000000086001A013000000082001A01490000007C001A01400000007B001A01200000007C001A010100000080001A010000000081001A010000000084001A010000000085001A010900000082001A014F00000084001A010A00000085001A010F000000840019012300000086001A01440000008900190100000000880019014A00000082001901510000007F0019012D0000007D0018011B0000007D0019011000000080001801
[45.392208] INFO: Read: size=1, data=EA
[45.393014] Event: progress 87.24% (192976/221192)
[45.394197] INFO: Write: size=2, data=E742
[45.395200] INFO: Read: size=1, data=AA
[45.396043] INFO: Write: size=8, data=0081010000010000
[45.434662] INFO: Read: size=256, data=09000000A600190109000000A4001A0123000000A5001A0109000000A5001A0100000000A7001A0100000000A6001A0118000000A3001A0158000000A100190101000000A10019010C000000A200190100000000A400190100000000A2001901510000009C0019013E0000009A0019012A000000960019014100000093001901550000008C0019016400080087001901400000008800190100000000880019010D0000008700190118000000880019010000000088001901150000008A001901060000008C001901000000008B0019011D0000008A00190138000000870019011D00000088001901150000008800190112000000860019011B00000085001901
[45.456286] INFO: Read: size=1, data=EA
[45.457410] Event: progress 87.36% (193232/221192)
[45.459071] INFO: Write: size=2, data=E742
[45.460372] INFO: Read: size=1, data=AA
[45.461575] INFO: Write: size=8, data=0080010000010000
[45.500250] INFO: Read: size=256, data=1D000000B000190119000000B100190143000000AC0019014F000000AD00190100000000AD0019010A000000AD0019012D000000AB00190130000000AC00190110000000AA00190118000000AA0019011E000000A80019011B000000A800190112000000A800190119000000AB00190100000000AC00190100000000AB00190135000000A600190140000000A500190138000000A100190133000000A400190100000000A400190110000000A500190101000000A3001A011E000000A2001A014A000000A1001A0133000000A3001A0100000000A3001A0116000000A4001A0100000000A3001A013D000000A3001A0106000000A3001A0116000000A5001A01
[45.522004] INFO: Read: size=1, data=EA
[45.523034] Event: progress 87.48% (193488/221192)
[45.524512] INFO: Write: size=2, data=E742
[45.525730] INFO: Read: size=1, data=AA
[45.527081] INFO: Write: size=8, data=007F010000010000
[45.565701] INFO: Read: size=256, data=00000000B000190100000000B100190100000000B0001A0129000000AD001A0121000000AE001A010D000000AE001A0113000000B0001A0118000000B3001A0100000000BA001A0100000000BD001A0100000000BF001A0103000000BF00190120000000BC00190137000000B800190158000000B0001A015D000000AE00190120000000AE0019012D000000B000190100000000AF0019010C000000B000190100000000B300190100000000B500190100000000B800190109000000B500190146000000B100190126000000B000190138000000AA00190152000000A900190106000000AF00190100000000B400190100000000B30019011D000000B1001901
[45.587666] INFO: Read: size=1, data=EA
[45.588905] Event: progress 87.59% (193744/221192)
[45.590607] INFO: Write: size=2, data=E742
[45.591888] INFO: Read: size=1, data=AA
[45.593074] INFO: Write: size=8, data=007E010000010000
[45.631704] INFO: Read: size=256, data=1B000000AF001B0109000000B1001A0100000000B2001A012F000000AD001A0152000000AD001A012C000000AC001A0138000000A8001A0133000000A9001A0116000000A9001A0137000000B1001A0100000000B3001A0100000000B300190106000000B4001A0107000000B4001A0118000000B5001A0116000000B2001A0143000000B1001A0110000000B5001A0100000000B7001A0100000000BC001A0100000000BC001A0123000000B9001A0124000000B8001A0121000000B8001A0118000000B6001A011D000000B4001A0154000000B000190135000000AE00190112000000AF0019013A000000AB00190133000000AB0019010C000000AF001901
[45.653478] INFO: Read: size=1, data=EA
[45.654590] Event: progress 87.71% (194000/221192)
[45.656226] INFO: Write: size=2, data=E742
[45.657459] INFO: Read: size=1, data=AA
[45.658614] INFO: Write: size=8, data=007D010000010000
[45.697773] INFO: Read: size=256, data=57000000AE001A0120000000B0001B0103000000B1001B0112000000AF001B0129000000AD001B0113000000B0001B010A000000B0001B0126000000B0001B011D000000B4001B0100000000B6001B0100000000B6001B0109000000B7001B0100000000B7001B0100000000B7001B0118000000B9001B0100000000B9001B0103000000BB001B0100000000BE001B0100000000BD001B011B000000BC001B010F000000BB001B012A000000B7001B013E000000B5001B012F000000B2001B012A000000B0001B0126000000AD001B0138000000AB001B0130000000AB001B0123000000AC001B0112000000B0001B0100000000B0001B010D000000AF001B01
[45.719660] INFO: Read: size=1, data=EA
[45.720806] Event: progress 87.82% (194256/221192)
[45.722449] INFO: Write: size=2, data=E742
[45.723908] INFO: Read: size=1, data=AA
[45.725223] INFO: Write: size=8, data=007C010000010000
[45.763879] INFO: Read: size=256, data=3A000000A6001D0143000000A4001D012D000000A3001D010A000000A6001D0100000000A8001C0100000000A9001C0112000000AE001B0100000000B2001B0100000000B5001B0100000000B6001B0103000000B3001B0138000000B2001B012A000000B9001B0100000000BD001B0100000000BF001B010A000000BD001A012F000000BA001A013B000000B5001A0141000000B3001B0127000000B3001A0115000000B5001A0107000000B3001A0130000000B0001A012C000000B6001A0100000000B8001A0100000000B7001A010F000000BC001A0100000000BC001A0116000000BB001A0118000000B7001A0149000000B7001A014A000000B1001A01
[45.785779] INFO: Read: size=1, data=EA
[45.787048] Event: progress 87.94% (194512/221192)
[45.788529] INFO: Write: size=2, data=E742
[45.789836] INFO: Read: size=1, data=AA
[45.791032] INFO: Write: size=8, data=007B010000010000
